country,system,status,count
Russia,120mm 2B11/2S12,abandoned,1
Russia,120mm 2B11/2S12,captured,1
Russia,120mm 2B11/2S12A,abandoned,1
Russia,120mm 2B11/2S12A,captured,1
Russia,120mm 2B16 Nona-K howitzer,abandoned,1
Russia,120mm 2B16 Nona-K howitzer,captured,1
Russia,120mm 2S9 Nona,captured,1
Russia,120mm 2S9 Nona,damaged,1
Russia,122mm 2B17 Tornado-G,captured,2
Russia,122mm 2S1 Gvozdika,captured,1
Russia,122mm 2S1 Gvozdika,damaged,1
Russia,122mm BM-21 'Grad',captured,2
Russia,122mm D-30 howitzer 2A18,abandoned,1
Russia,122mm D-30 howitzer 2A18,captured,1
Russia,152mm 2A65 Msta-B howitzer,abandoned,1
Russia,152mm 2A65 Msta-B howitzer,captured,1
Russia,152mm 2S19 Msta-S,captured,2
Russia,152mm 2S3 Akatsiya,captured,1
Russia,152mm 2S3 Akatsiya,damaged,1
Russia,1V119 artillery battalion fire direction vehicle,abandoned,1
Russia,1V119 artillery battalion fire direction vehicle,captured,6
Russia,1V119 artillery battalion fire direction vehicle,destroyed,3
Russia,1V13 battery fire control center,abandoned,1
Russia,1V13 battery fire control center,captured,6
Russia,1V13 battery fire control center,damaged,2
Russia,1V13 battery fire control center,destroyed,4
Russia,220mm BM-27 'Uragan',captured,2
Russia,220mm TOS-1A,captured,2
Russia,23mm ZU-23,captured,2
Russia,2K22M1 Tunguska,captured,2
Russia,2S1 with ZU-23 AA gun,abandoned,1
Russia,2S1 with ZU-23 AA gun,captured,8
Russia,2S1 with ZU-23 AA gun,destroyed,4
Russia,9М131F Metis-M1,abandoned,1
Russia,9М131F Metis-M1,captured,1
Russia,9A310M1 TELAR (for Buk-M1-2),captured,1
Russia,9A310M2 TELAR (for Buk-M2),captured,1
Russia,9A330 Tor TLAR (for 9K330 Tor-M),captured,1
Russia,9A331 TLAR (for 9K331 Tor-M1),captured,1
Russia,9A331M TLAR (for 9K332 Tor-M2),captured,1
Russia,9A39M1 TEL (for Buk-M1-2),captured,1
Russia,9A39M2 TEL (for Buk-M2),captured,1
Russia,9K33 Osa,captured,2
Russia,9K333 Verba,abandoned,1
Russia,9K333 Verba,captured,1
Russia,9K35 Strela-10,captured,1
Russia,9K38 Igla,abandoned,1
Russia,9K38 Igla,captured,1
Russia,9M111 Fagot,abandoned,1
Russia,9M111 Fagot,captured,1
Russia,9M113 Konkurs,abandoned,1
Russia,9M113 Konkurs,captured,1
Russia,9M113M Konkurs-M,abandoned,1
Russia,9M113M Konkurs-M,captured,1
Russia,9M114 Kokon,abandoned,1
Russia,9M114 Kokon,captured,1
Russia,9P149 Shturm-S ATGM carrier,abandoned,2
Russia,9P149 Shturm-S ATGM carrier,captured,7
Russia,9P149 Shturm-S ATGM carrier,destroyed,3
Russia,9S18М1(-3) (for Buk-M3),captured,1
Russia,9T217 transloader (for 9K33 Osa),captured,1
Russia,9T452 transporter-loader (for BM-27 'Uragan' MRL),captured,1
Russia,An-26 transport aircraft,captured,1
Russia,Barnaul-T 9С932-1 automated system for air defence units,captured,4
Russia,Barnaul-T 9С932-1 automated system for air defence units,destroyed,1
Russia,BAT-2 heavy engineering vehicle,captured,3
Russia,BAT-2 heavy engineering vehicle,destroyed,1
Russia,BMD-2,abandoned,1
Russia,BMD-2,captured,5
Russia,BMD-2,destroyed,2
Russia,BMD-4M,abandoned,1
Russia,BMD-4M,captured,4
Russia,BMD-4M,damaged,1
Russia,BMD-4M,destroyed,1
Russia,BMP-1(P),captured,6
Russia,BMP-1(P),destroyed,3
Russia,BMP-1Khs,abandoned,5
Russia,BMP-1Khs,captured,4
Russia,BMP-1Khs,destroyed,7
Russia,BMP-2,captured,6
Russia,BMP-2,damaged,1
Russia,BMP-2,destroyed,2
Russia,BMP-2K,captured,6
Russia,BMP-2K,damaged,1
Russia,BMP-2K,destroyed,2
Russia,BMP-3,captured,6
Russia,BMP-3,damaged,1
Russia,BMP-3,destroyed,2
Russia,BREM-1 armoured recovery vehicle,captured,3
Russia,BREM-1 armoured recovery vehicle,destroyed,1
Russia,BREM-Ch ''BREM-4'' armoured recovery vehicle,captured,3
Russia,BREM-Ch ''BREM-4'' armoured recovery vehicle,destroyed,1
Russia,BREM-K armoured recovery vehicle,captured,3
Russia,BREM-K armoured recovery vehicle,destroyed,1
Russia,BRM-1K,abandoned,4
Russia,BRM-1K,captured,5
Russia,BRM-1K,destroyed,8
Russia,BTR-80,abandoned,2
Russia,BTR-80,captured,3
Russia,BTR-80,destroyed,1
Russia,BTR-82A,abandoned,1
Russia,BTR-82A,captured,4
Russia,BTR-82A,damaged,1
Russia,BTR-82A,destroyed,1
Russia,BTR-D,abandoned,2
Russia,BTR-D,captured,3
Russia,BTR-D,destroyed,1
Russia,BTR-D APC with UR-67 mine clearing charge,captured,3
Russia,BTR-D APC with UR-67 mine clearing charge,destroyed,1
Russia,BTR-MDM 'Rakushka',abandoned,2
Russia,BTR-MDM 'Rakushka',captured,3
Russia,BTR-MDM 'Rakushka',destroyed,1
Russia,BTR-ZD 'Skrezhet',abandoned,2
Russia,BTR-ZD 'Skrezhet',captured,3
Russia,BTR-ZD 'Skrezhet',destroyed,1
Russia,E95M target drone (likely used as unmanned bait in order for Ukraine to reveal the location of air defence systems),captured,1
Russia,Eleron-3 reconnaissance UAV,captured,1
Russia,Forpost reconnaissance UAV,captured,1
Russia,Fuel train,captured,1
Russia,GAZ-3308,captured,1
Russia,GAZ-66,captured,1
Russia,GAZ Sobol,captured,1
Russia,GAZ Tigr-M,abandoned,1
Russia,GAZ Tigr-M,captured,3
Russia,GAZ Tigr-M,destroyed,1
Russia,GMZ-3 minelayer,captured,3
Russia,GMZ-3 minelayer,destroyed,1
Russia,IMR-2 combat engineering vehicle,captured,1
Russia,IMR-2 combat engineering vehicle,destroyed,1
Russia,Iveco LMV 'Rys',captured,3
Russia,Iveco LMV 'Rys',damaged,1
Russia,Iveco LMV 'Rys',destroyed,1
Russia,K-4386 Typhoon-VDV,abandoned,1
Russia,K-4386 Typhoon-VDV,captured,3
Russia,K-4386 Typhoon-VDV,damaged,1
Russia,K-4386 Typhoon-VDV,destroyed,1
Russia,K-53949 'Linza',abandoned,1
Russia,K-53949 'Linza',captured,3
Russia,K-53949 'Linza',destroyed,1
Russia,K-53949 Typhoon-K,abandoned,1
Russia,K-53949 Typhoon-K,captured,3
Russia,K-53949 Typhoon-K,damaged,1
Russia,K-53949 Typhoon-K,destroyed,1
Russia,Ka-52 'Alligator' attack helicopter,captured,1
Russia,KamAZ-5350 with crane,abandoned,1
Russia,KamAZ-5350 with crane,captured,1
Russia,KamAZ-5350 with EOV-3523 excavator,captured,1
Russia,KamAZ-5350 with EOV-3523 excavator,damaged,1
Russia,KamAZ-5350 with KS-45719-7M crane,captured,1
Russia,KamAZ-5350 with KS-45719-7M crane,damaged,1
Russia,KamAZ-63968 'Typhoon',abandoned,2
Russia,KamAZ-63968 'Typhoon',captured,3
Russia,KamAZ-63968 'Typhoon',destroyed,1
Russia,KamAZ 4x4,captured,1
Russia,Mi-24V/P attack helicopter,captured,1
Russia,Mi-28 attack helicopter,captured,1
Russia,Mi-35M attack helicopter,captured,1
Russia,Mi-8 transport helicopter,captured,1
Russia,MP-2IM signals vehicle,captured,4
Russia,MP-2IM signals vehicle,destroyed,1
Russia,MT-LB,abandoned,5
Russia,MT-LB,captured,2
Russia,MT-LB,damaged,2
Russia,MT-LB,destroyed,5
Russia,MT-LB Ambulance,abandoned,2
Russia,MT-LB Ambulance,captured,6
Russia,MT-LB Ambulance,damaged,1
Russia,MT-LB Ambulance,destroyed,4
Russia,MT-LB with ZU-23 AA gun,abandoned,5
Russia,MT-LB with ZU-23 AA gun,captured,2
Russia,MT-LB with ZU-23 AA gun,damaged,3
Russia,MT-LB with ZU-23 AA gun,destroyed,4
Russia,MT-LBM 6MB,abandoned,3
Russia,MT-LBM 6MB,captured,4
Russia,MT-LBM 6MB,damaged,3
Russia,MT-LBM 6MB,destroyed,4
Russia,MT-LBu,abandoned,4
Russia,MT-LBu,captured,5
Russia,MT-LBu,destroyed,4
Russia,Orlan-10 reconnaissance UAV,captured,1
Russia,Pantsir-S1,captured,1
Russia,PMP floating bridge,captured,1
Russia,PMP floating bridge,destroyed,1
Russia,PTS-3 tracked amphibious transport,captured,1
Russia,PTS-3 tracked amphibious transport,damaged,1
Russia,R-149MA1 unified command and staff vehicle,abandoned,1
Russia,R-149MA1 unified command and staff vehicle,captured,8
Russia,R-149MA1 unified command and staff vehicle,destroyed,3
Russia,R-149MA3 command and staff vehicle,abandoned,1
Russia,R-149MA3 command and staff vehicle,captured,6
Russia,R-149MA3 command and staff vehicle,destroyed,3
Russia,R-166-0.5 signals vehicle,captured,4
Russia,R-166-0.5 signals vehicle,destroyed,1
Russia,R-330BMV Borisoglebsk-2B,captured,1
Russia,R-419L1 communications station,captured,4
Russia,R-419L1 communications station,destroyed,1
Russia,REM-KL armoured recovery vehicle,captured,1
Russia,REM-KL armoured recovery vehicle,destroyed,1
Russia,Su-25 close air support aircraft,captured,1
Russia,Su-30SM multirole aircraft,captured,1
Russia,Su-34 strike aircraft,captured,1
Russia,T-64BV,abandoned,18
Russia,T-64BV,captured,28
Russia,T-64BV,damaged,4
Russia,T-64BV,destroyed,89
Russia,T-72A,abandoned,20
Russia,T-72A,captured,23
Russia,T-72A,damaged,3
Russia,T-72A,destroyed,50
Russia,T-72AV,abandoned,10
Russia,T-72AV,captured,16
Russia,T-72AV,damaged,5
Russia,T-72AV,destroyed,33
Russia,T-72B,abandoned,10
Russia,T-72B,captured,13
Russia,T-72B,damaged,4
Russia,T-72B,destroyed,25
Russia,T-72B Obr. 1989,abandoned,6
Russia,T-72B Obr. 1989,captured,15
Russia,T-72B Obr. 1989,destroyed,21
Russia,T-72B3,abandoned,6
Russia,T-72B3,captured,13
Russia,T-72B3,damaged,1
Russia,T-72B3,destroyed,16
Russia,T-72B3 Obr. 2016,abandoned,6
Russia,T-72B3 Obr. 2016,captured,7
Russia,T-72B3 Obr. 2016,damaged,1
Russia,T-72B3 Obr. 2016,destroyed,15
Russia,T-80BV,abandoned,6
Russia,T-80BV,captured,7
Russia,T-80BV,damaged,1
Russia,T-80BV,destroyed,14
Russia,T-80BVM,abandoned,4
Russia,T-80BVM,captured,9
Russia,T-80BVM,damaged,1
Russia,T-80BVM,destroyed,10
Russia,T-80U,abandoned,5
Russia,T-80U,captured,7
Russia,T-80U,destroyed,14
Russia,T-80UK,abandoned,5
Russia,T-80UK,captured,7
Russia,T-80UK,damaged,2
Russia,T-80UK,destroyed,11
Russia,T-90A,abandoned,3
Russia,T-90A,captured,10
Russia,T-90A,destroyed,10
Russia,TMM-3 bridge layer,captured,1
Russia,TMM-3 bridge layer,destroyed,1
Russia,TZM-T reloader vehicle (for TOS-1A),abandoned,1
Russia,TZM-T reloader vehicle (for TOS-1A),captured,6
Russia,TZM-T reloader vehicle (for TOS-1A),destroyed,3
Russia,Unknown AFV,captured,6
Russia,Unknown AFV,destroyed,3
Russia,Unknown BTR-D/BMD-2,captured,7
Russia,Unknown BTR-D/BMD-2,destroyed,3
Russia,Unknown communications station,captured,3
Russia,Unknown communications station,destroyed,1
Russia,Unknown communications station based on the KamAZ 6x6,captured,3
Russia,Unknown communications station based on the KamAZ 6x6,destroyed,1
Russia,Unknown Mi-24/35 attack helicopter,captured,1
Russia,Unknown tank,abandoned,5
Russia,Unknown tank,captured,8
Russia,Unknown tank,destroyed,8
Russia,UR-77 'Meterorit' mine clearing vehicle,captured,3
Russia,UR-77 'Meterorit' mine clearing vehicle,destroyed,1
Russia,Ural-4320,captured,1
Russia,Ural-4320 Wrecker,abandoned,1
Russia,Ural-4320 Wrecker,captured,1
Russia,Ural-43206,captured,1
Russia,Ural-542301 tank transporter,captured,1
Russia,Ural Federal,captured,1
Russia,Vityaz DT-30 articulated tracked carrier,abandoned,1
Russia,Vityaz DT-30 articulated tracked carrier,captured,8
Russia,Vityaz DT-30 articulated tracked carrier,destroyed,4
Russia,ZALA Aero KUB-BLA loitering munition ,captured,1
Russia,ZiL-131,captured,1
Ukraine,1V119 artillery battalion fire direction vehicle,captured,1
Ukraine,1V13 battery fire control center,abandoned,1
Ukraine,1V13 battery fire control center,captured,1
Ukraine,2S1 with ZU-23 AA gun,abandoned,1
Ukraine,9P149 Shturm-S ATGM carrier,abandoned,1
Ukraine,BMD-2,captured,1
Ukraine,BMD-4M,captured,1
Ukraine,BMP-1(P),captured,1
Ukraine,BMP-1Khs,captured,4
Ukraine,BMP-1Khs,destroyed,1
Ukraine,BMP-2,captured,1
Ukraine,BMP-2K,captured,1
Ukraine,BMP-3,captured,1
Ukraine,BRM-1K,captured,4
Ukraine,BRM-1K,destroyed,1
Ukraine,BTR-80,captured,1
Ukraine,BTR-82A,captured,1
Ukraine,BTR-D,captured,1
Ukraine,BTR-MDM 'Rakushka',captured,1
Ukraine,BTR-ZD 'Skrezhet',captured,1
Ukraine,GAZ Tigr-M,captured,1
Ukraine,K-4386 Typhoon-VDV,captured,1
Ukraine,K-53949 'Linza',captured,1
Ukraine,K-53949 Typhoon-K,captured,1
Ukraine,KamAZ-63968 'Typhoon',captured,1
Ukraine,MT-LB,captured,3
Ukraine,MT-LB,destroyed,1
Ukraine,MT-LB Ambulance,captured,2
Ukraine,MT-LB Ambulance,damaged,1
Ukraine,MT-LB with ZU-23 AA gun,captured,3
Ukraine,MT-LB with ZU-23 AA gun,destroyed,1
Ukraine,MT-LBM 6MB,captured,2
Ukraine,MT-LBM 6MB,destroyed,1
Ukraine,MT-LBu,abandoned,1
Ukraine,MT-LBu,captured,1
Ukraine,R-149MA1 unified command and staff vehicle,abandoned,1
Ukraine,R-149MA3 command and staff vehicle,damaged,1
Ukraine,T-64BV,abandoned,8
Ukraine,T-64BV,captured,23
Ukraine,T-64BV,damaged,4
Ukraine,T-64BV,destroyed,40
Ukraine,T-64BV,NA,2
Ukraine,T-72A,abandoned,2
Ukraine,T-72A,captured,20
Ukraine,T-72A,damaged,2
Ukraine,T-72A,destroyed,17
Ukraine,T-72AV,abandoned,1
Ukraine,T-72AV,captured,12
Ukraine,T-72AV,damaged,1
Ukraine,T-72AV,destroyed,14
Ukraine,T-72B,captured,8
Ukraine,T-72B,destroyed,12
Ukraine,T-72B Obr. 1989,abandoned,2
Ukraine,T-72B Obr. 1989,captured,6
Ukraine,T-72B Obr. 1989,damaged,3
Ukraine,T-72B Obr. 1989,destroyed,6
Ukraine,T-72B3,abandoned,4
Ukraine,T-72B3,captured,5
Ukraine,T-72B3,damaged,1
Ukraine,T-72B3,destroyed,4
Ukraine,T-72B3 Obr. 2016,abandoned,3
Ukraine,T-72B3 Obr. 2016,captured,7
Ukraine,T-72B3 Obr. 2016,damaged,1
Ukraine,T-72B3 Obr. 2016,destroyed,3
Ukraine,T-80BV,abandoned,4
Ukraine,T-80BV,captured,5
Ukraine,T-80BV,damaged,1
Ukraine,T-80BV,destroyed,1
Ukraine,T-80BVM,abandoned,1
Ukraine,T-80BVM,captured,5
Ukraine,T-80BVM,destroyed,1
Ukraine,T-80U,abandoned,4
Ukraine,T-80U,captured,3
Ukraine,T-80U,destroyed,1
Ukraine,T-80UK,abandoned,2
Ukraine,T-80UK,captured,5
Ukraine,T-80UK,destroyed,1
Ukraine,T-90A,abandoned,1
Ukraine,T-90A,captured,3
Ukraine,T-90A,destroyed,1
Ukraine,TZM-T reloader vehicle (for TOS-1A),captured,1
Ukraine,Unknown AFV,captured,1
Ukraine,Unknown BTR-D/BMD-2,captured,1
Ukraine,Unknown tank,captured,4
Ukraine,Unknown tank,destroyed,1
Ukraine,Vityaz DT-30 articulated tracked carrier,abandoned,1
Ukraine,Vityaz DT-30 articulated tracked carrier,captured,1
