country,origin,system,status,matID,url
Russia,Soviet Union,T-72B,abandoned,738,https://i.postimg.cc/8zz8WcH7/763.png
Russia,Soviet Union,T-72B,abandoned,739,https://i.postimg.cc/1tvs3GFY/470.png
Russia,Soviet Union,T-72B,abandoned,740,https://i.postimg.cc/sfLpFS54/4566.png
Russia,Soviet Union,T-72B,abandoned,741,https://i.postimg.cc/zv3Z8G8D/5570.png
Russia,Soviet Union,T-72B,abandoned,742,https://i.postimg.cc/QCL5TQsB/d24.png
Russia,Soviet Union,T-72B,abandoned,743,https://i.postimg.cc/KzgLWJ4m/341.png
Russia,Russia,T-72B Obr. 1989,abandoned,771,https://i.postimg.cc/rsFyfrR7/h8.png
Russia,Russia,T-72B Obr. 1989,abandoned,772,https://i.postimg.cc/6qVQKzjC/4t.png
Russia,Russia,T-72B Obr. 1989,abandoned,773,https://i.postimg.cc/CLJ0n115/490.png
Russia,Russia,T-72B3,abandoned,792,https://i.postimg.cc/fLmkGMYm/5g6.png
Russia,Russia,T-72B3,abandoned,793,https://i.postimg.cc/4Nvz1J9Q/42.png
Russia,Russia,T-72B3,abandoned,794,https://i.postimg.cc/9Q0cgWhd/3dh0.png
Russia,Russia,T-72B3,abandoned,795,https://i.postimg.cc/sDXVZcxD/d31.png
Russia,Russia,T-72B3 Obr. 2016,abandoned,7139,https://i.postimg.cc/44PbCC3z/v44.png
Russia,Russia,T-72B3 Obr. 2016,abandoned,7140,https://i.postimg.cc/c6ysfCQt/c9.png
Russia,Russia,T-72B3 Obr. 2016,abandoned,7141,https://i.postimg.cc/prkfqWMs/b4.jpg
Russia,Russia,T-72B3 Obr. 2016,abandoned,7142,https://i.postimg.cc/brDMR83Y/d4g.png
Russia,Russia,T-72B3 Obr. 2016,abandoned,7143,https://i.postimg.cc/G3jxcQTv/b55.jpg
Russia,Russia,T-72B3 Obr. 2016,abandoned,7144,https://i.postimg.cc/R0cYJJNJ/221.jpg
Russia,Russia,T-72B3 Obr. 2016,abandoned,7145,https://i.postimg.cc/Kjsphnsw/223.jpg
Russia,Soviet Union,T-80BV,abandoned,7181,https://i.postimg.cc/fbx3fPBg/665f.jpg
Russia,Soviet Union,T-80BV,abandoned,7182,https://i.postimg.cc/X7GD7K2Y/h66.jpg
Russia,Russia,T-80U,abandoned,7191,https://i.postimg.cc/2Src3YPH/b67.png
Russia,Russia,T-80U,abandoned,7193,https://i.postimg.cc/Bb1f2rCj/b8.jpg
Russia,Russia,T-80U,abandoned,7194,https://i.postimg.cc/8Ck7L8Zk/m88.png
Russia,Russia,T-80U,abandoned,7195,https://i.postimg.cc/L6bcSj1H/77633.png
Russia,Russia,T-80U,abandoned,7196,https://i.postimg.cc/Y0bvnMbC/l8.png
Russia,Russia,T-80U,abandoned,7197,https://i.postimg.cc/6pZrMGJj/5554.png
Russia,Russia,T-80U,abandoned,7198,https://i.postimg.cc/fT1zwVth/l2.png
Russia,Russia,T-80U,abandoned,7199,https://i.postimg.cc/Kjw2vWY5/l3.png
Russia,Russia,T-80U,abandoned,7200,https://i.postimg.cc/prNhDTGN/n77.png 
Russia,Russia,T-80U,abandoned,7201,https://i.postimg.cc/90L44nrM/f58.png
Russia,Russia,T-80U,abandoned,7202,https://i.postimg.cc/mg84T7cL/4g.jpg
Russia,Russia,T-80U,abandoned,7203,https://i.postimg.cc/rF2MjVXk/5g3.jpg
Russia,Russia,T-80U,abandoned,7204,https://i.postimg.cc/vBWYKzb7/47.png
Russia,Russia,T-80U,abandoned,7205,https://i.postimg.cc/5ys6P3S7/652.png
Russia,Russia,T-80UK,abandoned,7227,https://i.postimg.cc/Tw85mW08/f4.png
Russia,Russia,T-80BVM,abandoned,7235,https://i.postimg.cc/ZnF3nGrh/7uu.jpg
Russia,Russia,T-90A,abandoned,7254,https://i.postimg.cc/vHYqqTjM/544.png
Russia,Russia,T-90A,abandoned,7255,https://i.postimg.cc/90XRZvq9/4432.png
Russia,Russia,T-90A,abandoned,7256,https://i.postimg.cc/PJxLN77q/3h.png
Russia,Russia,T-90A,abandoned,7257,https://i.postimg.cc/5txSTbY7/368.png
Russia,Russia,Unknown tank,abandoned,7290,https://i.postimg.cc/j23fFqPt/875.jpg
Russia,Soviet Union,BMP-1Khs,abandoned,7298,https://i.postimg.cc/6qdwks4D/n7.jpg
Russia,Soviet Union,MT-LB,abandoned,7328,https://i.postimg.cc/GpG26n3R/446.png
Russia,Soviet Union,MT-LB,abandoned,7329,https://i.postimg.cc/Y21qgqY7/7766.jpg
Russia,Soviet Union,MT-LB,abandoned,7330,https://i.postimg.cc/mkwsnkyF/433.png
Russia,Soviet Union,MT-LB,abandoned,7331,https://i.postimg.cc/1z6127Wh/h54.png
Russia,Soviet Union,MT-LB,abandoned,7332,https://i.postimg.cc/vHYqqTjM/544.png
Russia,Soviet Union,MT-LB,abandoned,7333,https://i.postimg.cc/yNdpdVtm/d1.png
Russia,Soviet Union,MT-LB,abandoned,7334,https://i.postimg.cc/dV6Sf0SG/6hf.png
Russia,Soviet Union,MT-LB,abandoned,7335,https://i.postimg.cc/MT7GfMmt/467.png
Russia,Soviet Union,MT-LB,abandoned,7336,https://i.postimg.cc/yYY0Hk5C/73.jpg
Russia,Soviet Union,MT-LB,abandoned,7337,https://i.postimg.cc/ZRgTChvT/f24.png
Russia,Soviet Union,MT-LB,abandoned,7338,https://i.postimg.cc/SRx4st8h/46805.png
Russia,Soviet Union,MT-LB,abandoned,7339,https://i.postimg.cc/mrJwQRQ2/f69.png
Russia,Soviet Union,MT-LB,abandoned,7340,https://i.postimg.cc/44Pdb9wn/48.png
Russia,Soviet Union,MT-LB,abandoned,7341,https://i.postimg.cc/43RcYDPt/m2.png
Russia,Soviet Union,MT-LB,abandoned,7342,https://i.postimg.cc/mr3HCmpn/m3.png
Russia,Soviet Union,MT-LB,abandoned,7343,https://i.postimg.cc/26bSBK7B/6j.png
Russia,Soviet Union,MT-LB,abandoned,7344,https://i.postimg.cc/3RqpkBLf/329.png
Russia,Soviet Union,MT-LB,abandoned,7345,https://i.postimg.cc/JzjbsLP6/44313.jpg
Russia,Soviet Union,MT-LBM 6MB,abandoned,7400,https://i.postimg.cc/pr29GJz8/359.png
Russia,Soviet Union,MT-LBu,abandoned,7406,https://i.postimg.cc/rs9z99Nk/f16.png
Russia,Soviet Union,1V13 battery fire control center,abandoned,7411,https://i.postimg.cc/CxMBs7WF/436.png
Russia,Soviet Union,1V13 battery fire control center,abandoned,7412,https://i.postimg.cc/gc14s4Fb/a2.png
Russia,Soviet Union,1V13 battery fire control center,abandoned,7413,https://i.postimg.cc/sgntV80G/44fss.png
Russia,Soviet Union,1V14 battery command and forward observer vehicle,abandoned,7416,https://i.postimg.cc/63JZBWDQ/b76.png
Russia,Russia,Vityaz DT-30 articulated tracked carrier,abandoned,7425,https://i.postimg.cc/nrSm0HNP/5g.png
Russia,Soviet Union,9P149 Shturm-S ATGM carrier,abandoned,7430,https://i.postimg.cc/Qdw6LXPV/98u.png
Russia,Soviet Union,9P149 Shturm-S ATGM carrier,abandoned,7431,https://i.postimg.cc/8PNsyDd1/3f.jpg
Russia,Russia,R-149MA1 command and staff vehicle,abandoned,7438,https://i.postimg.cc/jSgsKMn3/g553.jpg
Russia,Russia,R-149MA1 command and staff vehicle,abandoned,7439,https://i.postimg.cc/TY9CCkH1/h6n.jpg
Russia,Russia,R-149MA1 command and staff vehicle,abandoned,7440,https://postlmg.cc/DWr360St
Russia,Russia,TZM-T reloader vehicle (for TOS-1A),abandoned,7457,https://i.postimg.cc/3wM0txDr/4b.png
Russia,Russia,TZM-T reloader vehicle (for TOS-1A),abandoned,7458,https://i.postimg.cc/T20m5nwc/5422.png
Russia,Russia,Unknown AFV,abandoned,7498,https://i.postimg.cc/yNKDhgkN/5g.png
Russia,Russia,Unknown AFV,abandoned,7499,https://i.postimg.cc/Y965xPHs/67.jpg
Russia,Soviet Union,BMP-2,abandoned,7584,https://i.postimg.cc/vBy9TRg0/77699.png
Russia,Soviet Union,BMP-2,abandoned,7585,https://i.postimg.cc/XYyYKfsy/Screenshot-8236.png
Russia,Soviet Union,BMP-2,abandoned,7586,https://i.postimg.cc/2jX5hmCS/u1.jpg
Russia,Soviet Union,BMP-2,abandoned,7587,https://i.postimg.cc/5NY2mGtq/u2.jpg
Russia,Soviet Union,BMP-2,abandoned,7588,https://i.postimg.cc/BQzv1YB0/Screenshot-8238.png
Russia,Soviet Union,BMP-2,abandoned,7589,https://i.postimg.cc/tJM8dQNL/h77.png
Russia,Soviet Union,BMP-2,abandoned,7590,https://i.postimg.cc/zBg2tRx0/436.png
Russia,Soviet Union,BMP-2,abandoned,7591,https://i.postimg.cc/MGgQyPNn/ff22.png
Russia,Soviet Union,BMP-2,abandoned,7592,https://i.postimg.cc/DwqTZzsJ/aa5.jpg
Russia,Soviet Union,BMP-2,abandoned,7593,https://i.postimg.cc/15MCpgJd/3r5.png
Russia,Soviet Union,BMP-2,abandoned,7594,https://i.postimg.cc/qR49PRwf/5540.jpg
Russia,Soviet Union,BMP-2,abandoned,7595,https://i.postimg.cc/RZVFPVYR/465.png
Russia,Soviet Union,BMP-2,abandoned,7596,https://i.postimg.cc/rF84w7J1/fsl.png
Russia,Soviet Union,BMP-2K,abandoned,7624,https://i.postimg.cc/jSVTtfWY/aa4.jpg
Russia,Soviet Union,BMD-2,abandoned,7684,https://i.postimg.cc/hvdB25Hw/j2.jpg
Russia,Soviet Union,BMD-2,abandoned,7685,https://i.postimg.cc/xjLsrGfV/79.png
Russia,Soviet Union,BMD-2,abandoned,7686,https://i.postimg.cc/W4N1CS83/v1.png
Russia,Soviet Union,BMD-2,abandoned,7687,https://i.postimg.cc/R0G3QWB8/g6.jpg
Russia,Soviet Union,BMD-2,abandoned,7688,https://i.postimg.cc/yxkdsj2X/8879.jpg
Russia,Soviet Union,BMD-2,abandoned,7689,https://i.postimg.cc/5NVXwfjS/350.png
Russia,Soviet Union,BMD-2,abandoned,7690,https://i.postimg.cc/q7ynHGm8/r6.png
Russia,Russia,BMD-4M,abandoned,7723, https://i.postimg.cc/MZy05BrN/674.png 
Russia,Russia,BTR-82A,abandoned,7760,https://i.postimg.cc/J01GbYLL/bb2.png
Russia,Russia,BTR-82A,abandoned,7761,https://i.postimg.cc/bJDw1Gdq/46.png
Russia,Russia,BTR-82A,abandoned,7762,https://i.postimg.cc/Kc32fSfv/6658.png
Russia,Russia,BTR-82A,abandoned,7763,https://i.postimg.cc/25DqyNfS/55448.png
Russia,Russia,BTR-82A,abandoned,7764,https://i.postimg.cc/pLXYWb0d/49.png
Russia,Russia,BTR-82A,abandoned,7765,https://i.postimg.cc/d3ZQm1t0/rgg.png
Russia,Russia,BTR-82A,abandoned,7767,https://i.postimg.cc/j5kxgNCW/g66.jpg
Russia,Soviet Union,BTR-80,abandoned,7794,https://i.postimg.cc/gcn1yNwd/h6.png
Russia,Soviet Union,BTR-80,abandoned,7795,https://i.postimg.cc/hGQ71FqT/h7.png
Russia,Soviet Union,BTR-80,abandoned,7796,https://i.postimg.cc/mrxdHDX8/43134.png
Russia,Soviet Union,BTR-80,abandoned,7797,https://i.postimg.cc/FRd1GGTm/f22.png
Russia,Soviet Union,BTR-80,abandoned,7798,https://i.postimg.cc/GpM5MThW/36.png
Russia,Soviet Union,BTR-80,abandoned,7799,https://i.postimg.cc/KjcSwP7f/579.png
Russia,Soviet Union,BTR-D,abandoned,7828,https://i.postimg.cc/W3rVnKRy/x1.jpg
Russia,Soviet Union,BTR-D,abandoned,7829,https://i.postimg.cc/nzH4n8F8/6659.jpg
Russia,Soviet Union,BTR-D,abandoned,7830,https://i.postimg.cc/cHHvDd1J/g7.jpg
Russia,Soviet Union,BTR-D,abandoned,7831,https://i.postimg.cc/Y9V7fHyY/j1.jpg
Russia,Soviet Union,BTR-D,abandoned,7832,https://i.postimg.cc/Vk3585Qr/547.png
Russia,Soviet Union,BTR-D,abandoned,7833,https://i.postimg.cc/Dy5GN1B5/jj8.jpg
Russia,Soviet Union,BTR-D,abandoned,7834,https://i.postimg.cc/P5grPQ3H/4fj.png
Russia,Soviet Union,BTR-D,abandoned,7835,https://i.postimg.cc/zGYyLF60/38.png
Russia,Soviet Union,BTR-D,abandoned,7836,https://i.postimg.cc/CL2nNvdT/699.png
Russia,Soviet Union,BTR-D,abandoned,7837,https://i.postimg.cc/MpyZQtQY/d12.jpg
Russia,Russia,KamAZ-63968 'Typhoon',abandoned,7860,https://i.postimg.cc/Kjr4dzfx/t11.jpg
Russia,Russia,KamAZ-63968 'Typhoon',abandoned,7861,https://i.postimg.cc/brjsCbQm/t12.jpg
Russia,Russia,K-53949 Typhoon-K,abandoned,7865,https://i.postimg.cc/N0hp3Q4m/545.jpg
Russia,Russia,GAZ Tigr,abandoned,7869,https://i.postimg.cc/mDbvhs6S/n8.png
Russia,Russia,GAZ Tigr-M,abandoned,7895,https://i.postimg.cc/vZRf920n/t1.jpg
Russia,Russia,GAZ Tigr-M,abandoned,7896,https://i.postimg.cc/qv8nGcF5/t2.jpg
Russia,Russia,GAZ Tigr-M,abandoned,7897,https://i.postimg.cc/25GZskrd/t3.jpg
Russia,Italy,Iveco LMV 'Rys',abandoned,7929,https://i.postimg.cc/sDCqXTNg/Screenshot-8445.png
Russia,Russia,MP-2IM signals vehicle,abandoned,7932,https://i.postimg.cc/wM1CmTC8/b89.png
Russia,Russia,Barnaul-T 9ะก932-1 automated system for air defence units,abandoned,7933,https://i.postimg.cc/fTrQXZpK/g2.jpg
Russia,Russia,R-166-0.5 signals vehicle,abandoned,7937,https://i.postimg.cc/BQ3JL2hJ/g55.png
Russia,Russia,R-419L1 communications station,abandoned,7939,https://i.postimg.cc/HWF2jVg6/5588.png
Russia,Soviet Union,UR-77 'Meterorit' mine clearing vehicle,abandoned,7946,https://i.postimg.cc/rppvJs6P/jj.jpg
Russia,Soviet Union,IMR-2 combat engineering vehicle,abandoned,7962,https://i.postimg.cc/gkmWVDpv/336.png
Russia,Soviet Union,IMR-2 combat engineering vehicle,abandoned,7963,https://i.postimg.cc/Y2Jw09RD/684.png
Russia,Soviet Union,TMM-3 bridge layer,abandoned,7968,https://i.postimg.cc/C1DyRDFk/h89.jpg
Russia,Soviet Union,TMM-3 bridge layer,abandoned,7969,https://i.postimg.cc/rpPCMn2C/b89.png
Russia,Soviet Union,TMM-3 bridge layer,abandoned,7970,https://i.postimg.cc/85dm6pjK/44565.png
Russia,Soviet Union,BMK-130M/BMK-150 towing and motor boat,abandoned,7984,https://i.postimg.cc/2yFgdmxY/57j.png
Russia,Soviet Union,PTS-3 tracked amphibious transport,abandoned,7985,https://i.postimg.cc/Z5VK9XR3/v77.png
Russia,Soviet Union,PTS-3 tracked amphibious transport,abandoned,7986,https://i.postimg.cc/DzNv6s1w/v88.png
Russia,Soviet Union,9M114 Kokon,abandoned,71020,https://i.postimg.cc/Qdw6LXPV/98u.png
Russia,Soviet Union,9M114 Kokon,abandoned,71021,https://i.postimg.cc/8PNsyDd1/3f.jpg
Russia,Soviet Union,120mm 2B16 Nona-K howitzer,abandoned,71033,https://i.postimg.cc/sfM2Rn9R/f13.png
