country,origin,system,status,matID,url
Russia,Soviet Union,120mm 2B16 Nona-K howitzer,abandoned,71034,https://i.postimg.cc/5jcQqnzn/hhj.jpg
Russia,Soviet Union,122mm D-30 howitzer 2A18,abandoned,71037,https://i.postimg.cc/zXqyhypY/Screenshot-8404.png
Russia,Soviet Union,122mm D-30 howitzer 2A18,abandoned,71038,https://i.postimg.cc/DwP0wn1y/Screenshot-8485.png
Russia,Soviet Union,122mm D-30 howitzer 2A18,abandoned,71039,https://i.postimg.cc/Fs5rrPFD/g66.png
Russia,Soviet Union,152mm 2A65 Msta-B howitzer,abandoned,71053,https://i.postimg.cc/13CTS2R9/431f.png
Russia,Soviet Union,120mm 2S9 Nona,abandoned,71058,https://i.postimg.cc/KcgFMz7v/543.png
Russia,Soviet Union,122mm 2S1 Gvozdika,abandoned,71066,https://i.postimg.cc/qBYJLRq1/63.png 
Russia,Soviet Union,152mm 2S3 Akatsiya,abandoned,71076,https://i.postimg.cc/85D97Vs5/3v.png
Russia,Soviet Union,152mm 2S3 Akatsiya,abandoned,71077,https://i.postimg.cc/zD2FmSBx/j76.png
Russia,Soviet Union,152mm 2S3 Akatsiya,abandoned,71078,https://i.postimg.cc/Y9BBtK7d/470.png
Russia,Soviet Union,152mm 2S3 Akatsiya,abandoned,71079,https://i.postimg.cc/wxDRxYgf/3316.png
Russia,Soviet Union,152mm 2S3 Akatsiya,abandoned,71080,https://i.postimg.cc/qBbfFfc5/r5.jpg
Russia,Soviet Union,152mm 2S3 Akatsiya,abandoned,71081,https://i.postimg.cc/VvH30ML8/r6.jpg
Russia,Soviet Union,152mm 2S19 Msta-S,abandoned,71087,https://i.postimg.cc/Nf5WZ40V/32da.png
Russia,Soviet Union,152mm 2S19 Msta-S,abandoned,71092,https://i.postimg.cc/VkNQR04y/2r.jpg
Russia,Soviet Union,152mm 2S19 Msta-S,abandoned,71093,https://i.postimg.cc/Y08W5pnP/557723.png
Russia,Soviet Union,152mm 2S19 Msta-S,abandoned,71094,https://i.postimg.cc/SKkpzp7Z/aa2.jpg
Russia,Soviet Union,152mm 2S19 Msta-S,abandoned,71095,https://i.postimg.cc/LsDFt0xm/aa3.jpg
Russia,Soviet Union,152mm 2S19 Msta-S,abandoned,71096,https://i.postimg.cc/3NSNyzNR/ff3.jpg
Russia,Soviet Union,152mm 2S19 Msta-S,abandoned,71097,https://i.postimg.cc/YqhYV3pF/764.png
Russia,Soviet Union,152mm 2S19 Msta-S,abandoned,71098,https://i.postimg.cc/VvcXHJpv/d27.png
Russia,Soviet Union,152mm 2S19 Msta-S,abandoned,71099,https://i.postimg.cc/NFFhC8rz/3350.jpg
Russia,Soviet Union,122mm BM-21 'Grad',abandoned,71119,https://i.postimg.cc/1t68G6Ls/Screenshot-8400.png
Russia,Soviet Union,122mm BM-21 'Grad',abandoned,71120,https://i.postimg.cc/T3WhvbLL/v54.png
Russia,Soviet Union,122mm BM-21 'Grad',abandoned,71121,https://i.postimg.cc/3xDpBMBL/r44.png
Russia,Soviet Union,122mm BM-21 'Grad',abandoned,71122,https://i.postimg.cc/7Zxh5pRG/r45.png
Russia,Soviet Union,122mm BM-21 'Grad',abandoned,71123,https://i.postimg.cc/nr1Wrst0/439.png
Russia,Russia,220mm TOS-1A,abandoned,71139,https://i.postimg.cc/FHk1HzFy/r1.jpg
Russia,Russia,2K22M1 Tunguska,abandoned,71144,https://i.postimg.cc/BZ7r1kkf/3d2.png
Russia,Russia,2K22M1 Tunguska,abandoned,71145,https://i.postimg.cc/htLpLCsr/gw.png
Russia,Russia,2K22M1 Tunguska,abandoned,71146,https://i.postimg.cc/9MqLyHJZ/764.png
Russia,Russia,2K22M1 Tunguska,abandoned,71147,https://i.postimg.cc/Qt3jK6LJ/66577.png
Russia,Russia,2K22M1 Tunguska,abandoned,71148,https://i.postimg.cc/6pD3WrQj/gy67.png
Russia,Soviet Union,9K33 Osa,abandoned,71151,https://i.postimg.cc/PxkdsRX3/438.png
Russia,Soviet Union,9K33 Osa,abandoned,71152,https://i.postimg.cc/3RKjWRVn/6657.png
Russia,Soviet Union,9K35 Strela-10,abandoned,71155,https://i.postimg.cc/rmQmjFmn/542.png
Russia,Soviet Union,9K35 Strela-10,abandoned,71156,https://i.postimg.cc/FKXqgKZj/n8.jpg
Russia,Soviet Union,9K35 Strela-10,abandoned,71157,https://i.postimg.cc/gcVRwKgk/v56.png
Russia,Soviet Union,9A330 Tor TLAR (for 9K330 Tor-M),abandoned,71172,https://i.postimg.cc/8PS5zQYB/4310.png
Russia,Soviet Union,9A330 Tor TLAR (for 9K330 Tor-M),abandoned,71173,https://i.postimg.cc/mgHPxQR3/5k.png
Russia,Russia,9A331 TLAR (for 9K331 Tor-M1),abandoned,71179,https://i.postimg.cc/6pfMfZYj/f430.jpg
Russia,Russia,Pantsir-S1,abandoned,71184,https://i.postimg.cc/nc1WwSy5/f6.png
Russia,Russia,Ka-52 'Alligator' attack helicopter,abandoned,71231,https://postimg.cc/jCmC8Nx5
Russia,Russia,Ka-52 'Alligator' attack helicopter,abandoned,71232,https://i.postimg.cc/Zqj182jJ/987.png
Russia,Soviet Union,GAZ-66,abandoned,71259,https://i.postimg.cc/8zKhCCjn/317.png
Russia,Soviet Union,ZiL-131,abandoned,71269,https://i.postimg.cc/1ttjTBH0/4455.png
Russia,Soviet Union,ZiL-131,abandoned,71270,https://i.postimg.cc/8k2Hgm1B/Screenshot-8397.png
Russia,Russia,GAZ-3308,abandoned,71274,https://postimg.cc/cg7mbbzG
Russia,Russia,GAZ-3308,abandoned,71275,https://postimg.cc/62xczXYh
Russia,Russia,GAZ-3308,abandoned,71276,https://i.postimg.cc/wjz9hn1C/361.png
Russia,Russia,GAZ Sobol,abandoned,71278,https://postimg.cc/87FbS5YH
Russia,Russia,Ural-4320,abandoned,71357,https://i.postimg.cc/xd8C4F47/tt2.png
Russia,Russia,Ural-4320,abandoned,71358,https://i.postimg.cc/0yrVn7sf/4314.png
Russia,Russia,Ural-4320,abandoned,71359,https://i.postimg.cc/R0KVpG33/Screenshot-8272.png
Russia,Russia,Ural-4320,abandoned,71360,https://postimg.cc/yDMtjPBF
Russia,Russia,Ural-4320,abandoned,71361,https://i.postimg.cc/3NZBVjmC/j8l.jpg
Russia,Russia,Ural-4320,abandoned,71362,https://postimg.cc/SXqk7XMx
Russia,Russia,Ural-4320,abandoned,71363,https://postimg.cc/fVYM97kP
Russia,Russia,Ural-4320,abandoned,71364,https://i.postimg.cc/kMY6zXXK/g43.png
Russia,Russia,Ural-4320,abandoned,71365,https://i.postimg.cc/ZKHxv1VF/d12.png
Russia,Russia,Ural-4320,abandoned,71366,https://i.postimg.cc/vTzf9VLH/f2.png
Russia,Russia,Ural-4320,abandoned,71367,https://i.postimg.cc/vHLG8bfn/352.png
Russia,Russia,Ural-4320,abandoned,71368,https://i.postimg.cc/gcZ4B3nc/46.png
Russia,Russia,Ural-4320,abandoned,71369,https://i.postimg.cc/dVqB1XnD/4y.png
Russia,Russia,Ural-4320,abandoned,71370,https://i.postimg.cc/66gbyLs4/p6.png
Russia,Russia,Ural-4320,abandoned,71371,https://i.postimg.cc/tTB5g9by/359.png
Russia,Russia,Ural-4320,abandoned,71372,https://i.postimg.cc/hjpd1JQJ/6j.png
Russia,Russia,Ural-43206,abandoned,71437,https://i.postimg.cc/k4x56Cb5/Screenshot-8409.png
Russia,Russia,Ural-43206,abandoned,71438,https://i.postimg.cc/yYNkW1z2/471.png
Russia,Russia,Ural Federal,abandoned,71450,https://postimg.cc/4nNVGy79
Russia,Russia,Ural Federal,abandoned,71451,https://i.postimg.cc/dV3Dkbgw/b8.png
Russia,Russia,Ural Federal,abandoned,71452,https://i.postimg.cc/JhwxKbT0/4454.jpg
Russia,Russia,Ural-63704-0010 Tornado-U,abandoned,71453,https://i.postimg.cc/Y0JH8vN0/79.png
Russia,Russia,Ural-542301 tank transporter,abandoned,71454,https://i.postimg.cc/63s3pqTS/Screenshot-8407.png
Russia,Russia,KamAZ 4x4,abandoned,71457,https://i.postimg.cc/65M1yk1T/4245.png
Russia,Russia,KamAZ 6x6,abandoned,71557,https://i.postimg.cc/GhDp0yzL/tt1.png
Russia,Russia,KamAZ 6x6,abandoned,71558,https://i.postimg.cc/CK9ZnJrc/Screenshot-8398.png
Russia,Russia,KamAZ 6x6,abandoned,71559,https://i.postimg.cc/9F0M05Tb/Screenshot-8232.png
Russia,Russia,KamAZ 6x6,abandoned,71560,https://i.postimg.cc/RFmCkffg/Screenshot-8273.png
Russia,Russia,KamAZ 6x6,abandoned,71561,https://i.postimg.cc/tCPccYNm/v8.png
Russia,Russia,KamAZ 6x6,abandoned,71562,https://i.postimg.cc/xTNQw51P/aa1.jpg
Russia,Russia,KamAZ 6x6,abandoned,71563,https://i.postimg.cc/RC6RYDzZ/Screenshot-8396.png
Russia,Russia,KamAZ 6x6,abandoned,71564,https://i.postimg.cc/ZqYR92LP/Screenshot-8486.png
Russia,Russia,KamAZ 6x6,abandoned,71565,https://i.postimg.cc/Pf0f1L53/v3.png
Russia,Russia,KamAZ 6x6,abandoned,71566,https://i.postimg.cc/sgcVZwrF/ka1.png
Russia,Russia,KamAZ 6x6,abandoned,71567,https://i.postimg.cc/WbxvqjmQ/g1.png
Russia,Russia,KamAZ 6x6,abandoned,71568,https://i.postimg.cc/nh7tv50M/g2.png
Russia,Russia,KamAZ 6x6,abandoned,71569,https://i.postimg.cc/jjbYvXFc/g3.png
Russia,Russia,KamAZ 6x6,abandoned,71570,https://i.postimg.cc/SRcQVH07/44366.png
Russia,Russia,KamAZ 6x6,abandoned,71571,https://i.postimg.cc/43yxjGmX/432.png
Russia,Russia,KamAZ 6x6,abandoned,71572,https://i.postimg.cc/85PBn7X1/a1.png
Russia,Russia,KamAZ 6x6,abandoned,71573,https://i.postimg.cc/QxWgPGmW/a2.png
Russia,Russia,KamAZ 6x6,abandoned,71574,https://i.postimg.cc/C1PHyw9b/a3.png
Russia,Russia,KamAZ 6x6,abandoned,71575,https://i.postimg.cc/rsDGMvL3/a4.png
Russia,Russia,KamAZ 6x6,abandoned,71576,https://i.postimg.cc/gc7qNkVW/a5.png
Russia,Russia,KamAZ Avtozaks,abandoned,71652,https://i.postimg.cc/kg3NP1YY/a6.png
Russia,Russia,KamAZ with armoured cabin,abandoned,71655,https://i.postimg.cc/k5h1G2f3/39.png
Russia,Russia,KamAZ with armoured cabin,abandoned,71656,https://i.postimg.cc/4yj6dBfd/a7.png
Russia,Soviet Union,UAZ-469,abandoned,71665,https://i.postimg.cc/J4Nx3qRy/37h.png
Russia,Russia,UAZ Patriot,abandoned,71670,https://i.postimg.cc/tggdgvNx/54g.jpg
Russia,Russia,Unknown truck,abandoned,71724,https://i.postimg.cc/26pbyqvZ/v56.png
Russia,Russia,Unknown truck,abandoned,71725,https://i.postimg.cc/zDWGBmQX/dgj.png
Ukraine,Soviet Union,T-64BV,abandoned,3801766,https://i.postimg.cc/CLn96SZZ/f7.png
Ukraine,Soviet Union,T-64BV,abandoned,3801767,https://i.postimg.cc/rFzZ43Zg/578.png
Ukraine,Soviet Union,T-64BV,abandoned,3801768,https://i.postimg.cc/vBTn2B8C/467.png
Ukraine,Soviet Union,T-64BV,abandoned,3801769,https://i.postimg.cc/fTV39LBr/5570.png
Ukraine,Soviet Union,T-64BV,abandoned,3801770,https://i.postimg.cc/qBsnPDXc/5548.png
Ukraine,Soviet Union,T-64BV,abandoned,3801771,https://i.postimg.cc/k5m1QQ2y/dd3.png
Ukraine,Soviet Union,T-64BV,abandoned,3801773,https://i.postimg.cc/8Pf8WQWH/557l.png
Ukraine,Ukraine,T-64B1M,abandoned,3801800,https://i.postimg.cc/HxmWTxMP/3d1.png 
Ukraine,Soviet Union,T-80BV,abandoned,3801809,https://i.postimg.cc/MHW2qp47/d39.png
Ukraine,Soviet Union,BRDM-2,abandoned,3801823,https://i.postimg.cc/cLp0yYYV/795.png
Ukraine,Soviet Union,MT-LB,abandoned,3801848,https://i.postimg.cc/D00sLq8C/Screenshot-8261.png 
Ukraine,Ukraine,MT-LB Ambulance,abandoned,3801852,https://i.postimg.cc/3Jv5s5tq/468.png 
Ukraine,Soviet Union,MT-LBu,abandoned,3801855,https://i.postimg.cc/ZYHxJ6rp/Screenshot-8036.png
Ukraine,Soviet Union,BMP-1(P),abandoned,3801881,https://i.postimg.cc/vmNpXbHQ/gg2.png
Ukraine,Soviet Union,BMP-1(P),abandoned,3801882,https://i.postimg.cc/nzYYjDN8/Screenshot-8035.png
Ukraine,Soviet Union,BMP-1(P),abandoned,3801883,https://i.postimg.cc/8cZRwV1t/Screenshot-8037.png
Ukraine,Soviet Union,BMP-1(P),abandoned,3801884,https://i.postimg.cc/vTY7Wmd4/Screenshot-8038.png
Ukraine,Soviet Union,BMP-1(P),abandoned,3801885,https://i.postimg.cc/TYfDBCPr/577.png
Ukraine,Soviet Union,BMP-1(P),abandoned,3801886,https://i.postimg.cc/sgxvL5xm/689.png
Ukraine,Soviet Union,BMP-2,abandoned,3801894,https://i.postimg.cc/xT3v6qKT/4470.png 
Ukraine,Ukraine,BTR-4,abandoned,3801905,https://i.postimg.cc/mkdGX6cb/447.png
Ukraine,Ukraine,BTR-4,abandoned,3801906,https://i.postimg.cc/xd84RZV8/Screenshot-9035.png
Ukraine,Soviet Union,BTR-70,abandoned,3801929,https://i.postimg.cc/RCWcTD3F/579.png
Ukraine,Ukraine,Unknown BTR,abandoned,3801949,https://i.postimg.cc/524HCBT8/b1.png
Ukraine,Ukraine,Kozak-2,abandoned,3801972,https://postimg.cc/JD2WNfPx
Ukraine,Soviet Union,100mm MT-12 anti-tank gun,abandoned,3802014,https://i.postimg.cc/MGrVpjLq/n2.png
Ukraine,Soviet Union,152mm 2A36 Giatsint-B field-gun,abandoned,3802018,https://i.postimg.cc/65WyTWGL/g43g.png
Ukraine,Soviet Union,152mm 2A65 Msta-B howitzer,abandoned,3802019,https://i.postimg.cc/zfBM7CWN/Screenshot-8227.png
Ukraine,Soviet Union,152mm 2A65 Msta-B howitzer,abandoned,3802020,https://i.postimg.cc/gj9TG17c/Screenshot-8228.png
Ukraine,Soviet Union,122mm 2S1 Gvozdika,abandoned,3802032,https://i.postimg.cc/MKTfGGmK/334.png
Ukraine,Soviet Union,5P85S (launcher for S-300PS),abandoned,3802052,https://i.postimg.cc/nc1PvhZ1/411.png
Ukraine,Soviet Union,9K35 Strela-10,abandoned,3802065,https://i.postimg.cc/B61Rm1DR/b8.png
Ukraine,Soviet Union,GAZ-66,abandoned,3802145,https://i.postimg.cc/YC0mqTkH/58.png
Ukraine,Soviet Union,GAZ-66,abandoned,3802146,https://i.postimg.cc/gj9TG17c/Screenshot-8228.png
Ukraine,Soviet Union,GAZ-66,abandoned,3802147,https://i.postimg.cc/qvyKsBvd/Screenshot-8260.png
Ukraine,Soviet Union,ZiL-131,abandoned,3802175,https://i.postimg.cc/bvh79gN2/d240.png
Ukraine,Soviet Union,ZiL-131,abandoned,3802176,https://i.postimg.cc/0j3LGCqH/Screenshot-8103.png
Ukraine,Belarus,MAZ,abandoned,3802241,https://i.postimg.cc/ZRVpWfKB/Screenshot-8260.png
Ukraine,Belarus,MAZ,abandoned,3802242,https://i.postimg.cc/hP4hp8v6/d46.png
Ukraine,Ukraine,Unknown truck,abandoned,3802262,https://i.postimg.cc/3Jzj3bLL/bnm.png
